Event	ID	Name			Wwise Object Path	Notes
	270042352	Play_Random_Distressed_Duck			\Default Work Unit\SFX_Play\Play_Random_Distressed_Duck	
	285164011	Play_Random_Balloon_01			\Default Work Unit\Pitched_Random_Play\Play_Random_Balloon_01	
	406281678	Play_Final_Balloon			\Default Work Unit\SFX_Play\Play_Final_Balloon	
	650256992	Stop_Final_Duck			\Default Work Unit\Stop_Final_Duck	
	723492182	Play_Duck_Swapper			\Default Work Unit\SFX_Play\Play_Duck_Swapper	
	1165255667	Stop_Random_Target			\Default Work Unit\Stop_Random_Target	
	1264613660	Play_Final_Balloon_01			\Default Work Unit\SFX_Play\Play_Final_Balloon_01	
	1533232227	Play_Random_Greeting			\Default Work Unit\Voice_Play\Play_Random_Greeting	
	1603401656	Play_Random_Level			\Default Work Unit\Voice_Play\Play_Random_Level	
	1624968805	Stop_Random_Greeting			\Default Work Unit\Voice_Play\Stop_Random_Greeting	
	1660887386	Play_Final_Bell			\Default Work Unit\SFX_Play\Play_Final_Bell	
	1668555701	Play_Tannoy_On			\Default Work Unit\SFX_Play\Play_Tannoy_On	
	1792611331	Stop_Random_Duck			\Default Work Unit\SFX_Play\Stop_Random_Duck	
	1813085682	Play_Fire_Sound			\Default Work Unit\SFX_Play\Play_Fire_Sound	
	1880099235	Play_Random_Pop			\Default Work Unit\SFX_Play\Play_Random_Pop	
	1981288325	Play_Final_Horns			\Default Work Unit\SFX_Play\Play_Final_Horns	
	2190624446	Play_Final_Duck			\Default Work Unit\SFX_Play\Play_Final_Duck	
	2260914217	Play_Random_Target			\Default Work Unit\SFX_Play\Play_Random_Target	
	2890990743	Play_Random_Pop_01			\Default Work Unit\Pitched_Random_Play\Play_Random_Pop_01	
	2945822887	Play_Random_Balloon			\Default Work Unit\SFX_Play\Play_Random_Balloon	
	3360668650	Stop_Random_Distressed_Duck			\Default Work Unit\SFX_Play\Stop_Random_Distressed_Duck	
	3443401776	Stop_Final_Bell			\Default Work Unit\Stop_Final_Bell	
	3481879412	Play_Random_Honk			\Default Work Unit\SFX_Play\Play_Random_Honk	
	3568384201	Play_Tannoy_Reverbed			\Default Work Unit\SFX_Play\Play_Tannoy_Reverbed	
	3820289000	Play_Random_Farts_01			\Default Work Unit\Pitched_Random_Play\Play_Random_Farts_01	
	4024218666	Play_Random_Farts			\Default Work Unit\SFX_Play\Play_Random_Farts	
	4129614625	Play_Random_Duck			\Default Work Unit\SFX_Play\Play_Random_Duck	

Switch Group	ID	Name			Wwise Object Path	Notes
	433183545	Quacks			\Default Work Unit\Quacks	

Switch	ID	Name	Switch Group			Notes
	1160234136	Normal	Quacks			
	3309335698	Stressed	Quacks			

Game Parameter	ID	Name			Wwise Object Path	Notes
	342905355	RTPC_Occlusion_Volume			\Default Work Unit\Occlusion\RTPC_Occlusion_Volume	
	1565745694	RTPC_Occlusion_LowPass			\Default Work Unit\Occlusion\RTPC_Occlusion_LowPass	

Effect plug-ins	ID	Name	Type				Notes
	53892615	Balloon_EQ	Wwise Parametric EQ			
	948826371	Pitch_Shifter_Less	Wwise Pitch Shifter			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10712711	Pop_02	C:\Users\Bluh1\OneDrive\Desktop\University Work\Placement\Projects\Good-Clown-Bad-Clown\GoodClownBadClown\GoodClownBadClown_WwiseProject\.cache\Windows\SFX\Pop_1_B12E2279.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound_FX\Pop_Sounds\Pop_Mixer\Random_Pop\Pop_02		16584
	57683784	LevelSelect_06	C:\Users\Bluh1\OneDrive\Desktop\University Work\Placement\Projects\Good-Clown-Bad-Clown\GoodClownBadClown\GoodClownBadClown_WwiseProject\.cache\Windows\SFX\LevelSelect_13C3AC80.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines\GoodClownLines\MainMenu\Instructions\Random_Level\LevelSelect_06		2096360
	83702017	LevelSelect	C:\Users\Bluh1\OneDrive\Desktop\University Work\Placement\Projects\Good-Clown-Bad-Clown\GoodClownBadClown\GoodClownBadClown_WwiseProject\.cache\Windows\SFX\LevelSelect_B3AE780D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines\GoodClownLines\MainMenu\Instructions\Random_Level\LevelSelect		1169168
	194948581	Final_Bell	C:\Users\Bluh1\OneDrive\Desktop\University Work\Placement\Projects\Good-Clown-Bad-Clown\GoodClownBadClown\GoodClownBadClown_WwiseProject\.cache\Windows\SFX\Final_Bell_720A6E6E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound_FX\Target_Sounds\Random_Target\Final_Bell		63804
	211846479	Greeting_01	C:\Users\Bluh1\OneDrive\Desktop\University Work\Placement\Projects\Good-Clown-Bad-Clown\GoodClownBadClown\GoodClownBadClown_WwiseProject\.cache\Windows\SFX\Greeting1_151868C9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines\GoodClownLines\MainMenu\Greetings\Random_Greeting\Greeting_01		1425836
	228158689	Greeting	C:\Users\Bluh1\OneDrive\Desktop\University Work\Placement\Projects\Good-Clown-Bad-Clown\GoodClownBadClown\GoodClownBadClown_WwiseProject\.cache\Windows\SFX\Greeting1_9757D3B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines\GoodClownLines\MainMenu\Greetings\Random_Greeting\Greeting		1273756
	250084081	Final_Horns	C:\Users\Bluh1\OneDrive\Desktop\University Work\Placement\Projects\Good-Clown-Bad-Clown\GoodClownBadClown\GoodClownBadClown_WwiseProject\.cache\Windows\SFX\Final_Horns_AEEF2230.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound_FX\Honk_Sounds\Reverb_Honk\Reverb_Honk_Mixer\Final_Horns		100964
